id, title, address
71, "포천 유식물원 캠핑장", "경기 포천시 신북면 간자동길 138-100 (삼정리)"
3950, "청평하늘캠프타운", "경기 가평군 청평면 덕현산장길 11-193 (청평리, 두경미술관) 청평하늘캠프타운"
941, "곰섬캠핑장", "충남 태안군 남면 곰섬로 500-19 (신온리)"
3958, "세븐블럭 캠핑장", "경기 포천시 해룡로 50-109 (설운동) 538-29"
4038, "남양주 별빛캠핑장", "경기 남양주시 수동면 비룡로1742번길 7 (내방리)"
7364, "푸른섬캠핑장", "경기 안산시 단원구 연목이길 31-21"
3372, "바다의별관광농원", "경기 안산시 단원구 부흥로 359-9 (대부남동) 바다의 별 관광농원"
4128, "더쉼오토캠핑장", "충남 태안군 태안읍 안도내길 58-9 (도내리)"
3813, "모짜르트 캠핑장", "경기 양평군 단월면 윗고북길 33-21 (산음리)"
1773, "어은돌 힐링야영장", "충남 태안군 소원면 연들길 84 (모항리)"
3816, "지투캠핑장", "경기 포천시 소흘읍 부흥로 370 (초가팔리) 경기도포천시소흘읍부흥로370"
13582, "산정호수 맑은물 캠핑장", "경기 포천시 영북면 산정호수로 970 (산정리)"
3532, "함안 아라캠핑장", "경남 함안군 법수면 장백로 891 (대송리, 문현초등학교)"
3449, "십리포해수욕장캠핑장", "인천 옹진군 영흥면 영흥북로 420-26 (내리, 십리포해변 통합안전센터)"
3896, "강촌 스칼라 캠프", "강원 춘천시 남산면 추곡고개길 326-121 (수동리)"
3314, "산들바다관광농원 캠핑장&펜션", "경남 고성군 동해면 외산로 330 (외산리)"
4084, "캠핑사이다 은빛물결점", "경기 가평군 조종면 대보리 506-1"
14373, "에듀팜파크글램핑", "경북 경주시 산내면 문복로 1280-8 (대현리, 국민청소년수련원)"
1026, "스노우라인 캠핑빌리지", "충남 예산군 예산읍 간양길 242-9 (간양리) 스노우라인 캠핑빌리지"
3357, "가평 화랑캠핑장", "경기 가평군 북면 가화로 1073-146 (제령리, 가평화랑유원지)"
3082, "광릉 해오름캠핑장", "경기 포천시 소흘읍 광릉수목원로874번길 5 (이곡리)"
7595, "벤캠프", "경기 포천시 영북면 산정호수로 834-12 (산정리)"
3790, "원스캠핑장", "인천 강화군 삼산면 삼산남로604번길 37 (매음리)"
4392, "공룡나라캠핑장", "경남 고성군 상리면 척번정7길 64 (척번정리) (구)상리중학교 어울림문화센트 공룡나라캠프"
14363, "용인 대장금파크 글램핑카라반", "경기 용인시 처인구 백암면 용천드라마길 25-10 (용천리)"
14423, "잉글랜드 캠핑장", "경기 가평군 북면 멱골로 265 (목동리)"
1970, "양주 캠프리카 캠핑장", "경기 양주시 백석읍 기산로440번길 127 (기산리)"
3647, "가평 대가캠핑유원지", "경기 가평군 북면 가화로 1073-100 (제령리, 지상낙원유원지)"
3946, "안양 산마을캠핑장", "경기 안양시 동안구 평촌대로 450-1 (비산동)"
